lSLF07#2@112"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/TransformUtils.m345016157#345016158#0(0"0(0#0#104"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/TransformUtils.m8650126112#2192"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/TransformUtils.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TransformUtils.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/ZAttributedString.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345016140.206690
e345016140.868150
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/ZAttributedString.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/ZAttributedString.m345016140#345016140#0(0"0(0#0#101"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/ZAttributedString.m8643142464#2192"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/ZAttributedString.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/ZFont.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345016140.058959
e345016140.461112
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/ZFont.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/ZFont.m345016140#345016140#0(0"0(0#0#89"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/ZFont.m8647918272#2168"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/ZFont.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZipUtils.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/ZipUtils.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345016158.068923
e345016158.445010
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZipUtils.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/ZipUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/ZipUtils.m345016158#345016158#0(0"0(0#0#98"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/ZipUtils.m8641393024#2180"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/ZipUtils.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZipUtils.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/base64.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/base64.c" normal armv7 c com.apple.compilers.llvmgcc42
s345016157.084701
e345016157.185942
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/base64.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/base64.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/base64.c345016157#345016157#0(0"0(0#0#96"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/base64.c8648232160#2166"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/base64.c" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/base64.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ccUtils.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/ccUtils.c" normal armv7 c com.apple.compilers.llvmgcc42
s345016157.542055
e345016157.586124
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ccUtils.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/ccUtils.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/ccUtils.c345016157#345016157#0(0"0(0#0#97"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/ccUtils.c8634402272#2168"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/ccUtils.c" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ccUtils.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocos2d.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/cocos2d.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345016155.542640
e345016155.729231
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocos2d.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/cocos2d.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/cocos2d.m345016155#345016155#0(0"0(0#0#89"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/cocos2d.m8635210592#2170"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/cocos2d.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocos2d.o"0#
