lSLF07#2@59"Compile /Users/itp/Downloads/Game/libs/cocos2d/CCTMXLayer.m341876551#341876552#0(0"0(0#0#51"/Users/itp/Downloads/Game/libs/cocos2d/CCTMXLayer.m8610148544#1753"    cd /Users/itp/Downloads/Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/itp/Downloads/Game/build/Debug-iphonesimulator -I/Users/itp/Downloads/Game/build/Debug-iphonesimulator/include "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/itp/Downloads/Game/libs/cocos2d/CCTMXLayer.m -o "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTMXObjectGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" "/Users/itp/Downloads/Game 2/libs/cocos2d/CCTMXObjectGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/itp/Downloads/Game/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
s341876551.877706
e341876552.095503
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/itp/Downloads/Game/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/itp/Downloads/Game/libs/cocos2d/CCTMXObjectGroup.m341876551#341876552#0(0"0(0#0#57"/Users/itp/Downloads/Game/libs/cocos2d/CCTMXObjectGroup.m8608429600#1765"    cd /Users/itp/Downloads/Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/itp/Downloads/Game/build/Debug-iphonesimulator -I/Users/itp/Downloads/Game/build/Debug-iphonesimulator/include "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/itp/Downloads/Game/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTMXTiledMap.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" "/Users/itp/Downloads/Game 2/libs/cocos2d/CCTMXTiledMap.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" /Users/itp/Downloads/Game/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvmgcc42
s341876551.879792
e341876552.128803
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/itp/Downloads/Game/libs/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/itp/Downloads/Game/libs/cocos2d/CCTMXTiledMap.m341876551#341876552#0(0"0(0#0#54"/Users/itp/Downloads/Game/libs/cocos2d/CCTMXTiledMap.m8608134944#1759"    cd /Users/itp/Downloads/Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/itp/Downloads/Game/build/Debug-iphonesimulator -I/Users/itp/Downloads/Game/build/Debug-iphonesimulator/include "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/itp/Downloads/Game/libs/cocos2d/CCTMXTiledMap.m -o "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTMXXMLParser.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" "/Users/itp/Downloads/Game 2/libs/cocos2d/CCTMXXMLParser.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" /Users/itp/Downloads/Game/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
s341876551.883781
e341876552.212792
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
x/Users/itp/Downloads/Game/libs/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/itp/Downloads/Game/libs/cocos2d/CCTMXXMLParser.m341876551#341876552#0(0"0(0#0#55"/Users/itp/Downloads/Game/libs/cocos2d/CCTMXXMLParser.m8607926304#1761"    cd /Users/itp/Downloads/Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/itp/Downloads/Game/build/Debug-iphonesimulator -I/Users/itp/Downloads/Game/build/Debug-iphonesimulator/include "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/itp/Downloads/Game/libs/cocos2d/CCTMXXMLParser.m -o "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTexture2D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" "/Users/itp/Downloads/Game 2/libs/cocos2d/CCTexture2D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" /Users/itp/Downloads/Game/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s341876551.617792
e341876551.877591
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
x/Users/itp/Downloads/Game/libs/cocos2d/CCTexture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Users/itp/Downloads/Game/libs/cocos2d/CCTexture2D.m341876551#341876551#0(0"0(0#0#52"/Users/itp/Downloads/Game/libs/cocos2d/CCTexture2D.m8617064608#1755"    cd /Users/itp/Downloads/Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/itp/Downloads/Game/build/Debug-iphonesimulator -I/Users/itp/Downloads/Game/build/Debug-iphonesimulator/include "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/itp/Downloads/Game/libs/cocos2d/CCTexture2D.m -o "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTextureAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" "/Users/itp/Downloads/Game 2/libs/cocos2d/CCTextureAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" /Users/itp/Downloads/Game/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s341876551.671809
e341876551.913525
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
x/Users/itp/Downloads/Game/libs/cocos2d/CCTextureAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/itp/Downloads/Game/libs/cocos2d/CCTextureAtlas.m341876551#341876551#0(0"0(0#0#55"/Users/itp/Downloads/Game/libs/cocos2d/CCTextureAtlas.m8615380160#1761"    cd /Users/itp/Downloads/Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/itp/Downloads/Game/build/Debug-iphonesimulator -I/Users/itp/Downloads/Game/build/Debug-iphonesimulator/include "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/itp/Downloads/Game/libs/cocos2d/CCTextureAtlas.m -o "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTextureCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" "/Users/itp/Downloads/Game 2/libs/cocos2d/CCTextureCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" /Users/itp/Downloads/Game/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s341876551.698955
e341876551.963298
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o
x/Users/itp/Downloads/Game/libs/cocos2d/CCTextureCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/itp/Downloads/Game/libs/cocos2d/CCTextureCache.m341876551#341876551#0(0"0(0#0#55"/Users/itp/Downloads/Game/libs/cocos2d/CCTextureCache.m8615013600#1761"    cd /Users/itp/Downloads/Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/itp/Downloads/Game/build/Debug-iphonesimulator -I/Users/itp/Downloads/Game/build/Debug-iphonesimulator/include "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/itp/Downloads/Game/libs/cocos2d/CCTextureCache.m -o "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTexturePVR.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o" "/Users/itp/Downloads/Game 2/libs/cocos2d/CCTexturePVR.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o" /Users/itp/Downloads/Game/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvmgcc42
s341876551.819367
e341876552.059071
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o
x/Users/itp/Downloads/Game/libs/cocos2d/CCTexturePVR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/itp/Downloads/Game/libs/cocos2d/CCTexturePVR.m341876551#341876552#0(0"0(0#0#53"/Users/itp/Downloads/Game/libs/cocos2d/CCTexturePVR.m8614281664#1757"    cd /Users/itp/Downloads/Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/itp/Downloads/Game/build/Debug-iphonesimulator -I/Users/itp/Downloads/Game/build/Debug-iphonesimulator/include "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/itp/Downloads/Game/libs/cocos2d/CCTexturePVR.m -o "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o"0#
