CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCRibbon.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532617.537672
e342532617.966236
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCRibbon.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCRibbon.m342532617#342532617#0(0"0(0#0#56"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCRibbon.m8617278080#1749"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCRibbon.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCScene.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532617.665698
e342532617.942911
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCScene.m342532617#342532617#0(0"0(0#0#55"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCScene.m8624012608#1747"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCScene.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCScheduler.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532617.943096
e342532618.647613
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCScheduler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCScheduler.m342532617#342532618#0(0"0(0#0#59"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCScheduler.m8629691136#1755"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCScheduler.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSprite.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532617.966554
e342532618.614902
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSprite.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSprite.m342532617#342532618#0(0"0(0#0#56"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSprite.m8626858080#1749"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSprite.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteBatchNode.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSpriteBatchNode.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532618.615009
e342532619.052440
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteBatchNode.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSpriteBatchNode.m342532618#342532619#0(0"0(0#0#65"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSpriteBatchNode.m8629221984#1767"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSpriteBatchNode.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteBatchNode.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSpriteFrame.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532618.647719
e342532618.944531
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSpriteFrame.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSpriteFrame.m342532618#342532618#0(0"0(0#0#61"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSpriteFrame.m8625714560#1759"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSpriteFrame.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSpriteFrameCache.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532618.944634
e342532619.332375
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSpriteFrameCache.m342532618#342532619#0(0"0(0#0#66"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSpriteFrameCache.m8617291424#1769"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCSpriteFrameCache.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTMXLayer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532620.022591
e342532620.559706
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTMXLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTMXLayer.m342532620#342532620#0(0"0(0#0#58"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTMXLayer.m8621210720#1753"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTMXLayer.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTMXObjectGroup.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532620.233782
e342532620.511255
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTMXObjectGroup.m342532620#342532620#0(0"0(0#0#64"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTMXObjectGroup.m8630117888#1765"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCTMXObjectGroup.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o"0#
