x/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/Support/TGAlib.m344742857#344742857#0(0"0(0#0#85"/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/Support/TGAlib.m8617596288#2091"    cd "/Users/laurencerwong/Desktop/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Debug-iphonesimulator" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Debug-iphonesimulator/include" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/Support/TGAlib.m" -o "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/itp/Downloads/Cgame/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/itp/Downloads/Game/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
s341876552.401293
e341876552.465354
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/itp/Downloads/Game/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/itp/Downloads/Game/libs/cocos2d/Support/TGAlib.m341876552#341876552#0(0"0(0#0#55"/Users/itp/Downloads/Game/libs/cocos2d/Support/TGAlib.m8607614016#1753"    cd /Users/itp/Downloads/Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/itp/Downloads/Game/build/Debug-iphonesimulator -I/Users/itp/Downloads/Game/build/Debug-iphonesimulator/include "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/itp/Downloads/Game/libs/cocos2d/Support/TGAlib.m -o "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343299485.658816
e343299485.736803
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Support/TGAlib.m343299485#343299485#0(0"0(0#0#65"/Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Support/TGAlib.m8611642816#1863"    cd /Users/laurencerwong/Desktop/Cgam1e    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/laurencerwong/Desktop/Cgam1e/build/Debug-iphonesimulator -I/Users/laurencerwong/Desktop/Cgam1e/build/Debug-iphonesimulator/include "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Support/TGAlib.m -o "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/TransformUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" "/Users/clarkbarry/Downloads/Game 2/libs/cocos2d/Support/TransformUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" "/Users/itp/Downloads/Game 2/libs/cocos2d/Support/TransformUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/Support/TransformUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" "/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/Support/TransformUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s344742857.557960
e344742857.775292
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/Support/TransformUtils.m344742857#344742857#0(0"0(0#0#93"/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/Support/TransformUtils.m8617369024#2107"    cd "/Users/laurencerwong/Desktop/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Debug-iphonesimulator" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Debug-iphonesimulator/include" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/Support/TransformUtils.m" -o "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/itp/Downloads/Cgame/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/itp/Downloads/Game/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s341876552.414790
e341876552.592684
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/itp/Downloads/Game/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/itp/Downloads/Game/libs/cocos2d/Support/TransformUtils.m341876552#341876552#0(0"0(0#0#63"/Users/itp/Downloads/Game/libs/cocos2d/Support/TransformUtils.m8607484064#1769"    cd /Users/itp/Downloads/Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/itp/Downloads/Game/build/Debug-iphonesimulator -I/Users/itp/Downloads/Game/build/Debug-iphonesimulator/include "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/itp/Downloads/Game/libs/cocos2d/Support/TransformUtils.m -o "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343299485.736892
e343299485.973556
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Support/TransformUtils.m343299485#343299485#0(0"0(0#0#73"/Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Support/TransformUtils.m8609699232#1879"    cd /Users/laurencerwong/Desktop/Cgam1e    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/laurencerwong/Desktop/Cgam1e/build/Debug-iphonesimulator -I/Users/laurencerwong/Desktop/Cgam1e/build/Debug-iphonesimulator/include "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Support/TransformUtils.m -o "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" "/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/ZAttributedString.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" "/Users/clarkbarry/Downloads/Game 2/libs/FontLabel/ZAttributedString.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" "/Users/itp/Downloads/Game 2/libs/FontLabel/ZAttributedString.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" "/Users/itp/Downloads/Laurence game with msuic/libs/FontLabel/ZAttributedString.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" "/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/FontLabel/ZAttributedString.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s344742843.407744
e344742843.724376
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
x/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/FontLabel/ZAttributedString.m344742843#344742843#0(0"0(0#0#90"/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/FontLabel/ZAttributedString.m8620866976#2107"    cd "/Users/laurencerwong/Desktop/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Debug-iphonesimulator" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Debug-iphonesimulator/include" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/FontLabel/ZAttributedString.m" -o "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o"0#
